id,name,text,trans
0000000000000,リーリヤ,ワン、ツー、スリー\nワン、ツー、スリー……,一、二、三——\n一、二、三……
0000000000000,リーリヤ,はあっ、はあっ……\n……はあ。もっとがんばらないと。,哈啊、哈啊……\n……哈啊。不再加把劲可不行
0000000000000,リーリヤ,わたしは、みんなより、\n才能がないんだから――,我的才能、是一点也、\n比不上大家所以——
0000000000000,リーリヤ,このままじゃ、\n置いていかれちゃう。,再这样下去的话、\n就会被大家丢下了
0000000000000,麻央,や、感心だね。\nこんな時間まで練習なんて。,呀，真是佩服你呢\n都这个点了还在练习
0000000000000,リーリヤ,ま、麻央センパイ？,麻、麻央前辈？
0000000000000,麻央,けど、もうだいぶ暗くなってきたから、\n寮に戻ろうか。,但是，你看这天都这么黑了\n还是跟我回宿舍吧
0000000000000,リーリヤ,……？　あ、もうこんな時間！\nす、すみませんでした……,……？啊、都已经这个点了！\n真、真是非常抱歉……
0000000000000,リーリヤ,みんな、どんどん先へすすんで、\nわたしだけ取り残されてしまって――,大家，都已经一步一步跑到前面去了，\n只有我还落在后头——
0000000000000,麻央,キミはまだ1年生だ。焦らずに、\n自分の可能性を模索する時期だよ。,你还只是个一年级的学生。还处在\n摸索自身可能性的时期，别太急躁了
0000000000000,リーリヤ,で、でも、同じ1年生なのに、もう\nプロデューサーの付いた子もいて――,但、但是、一样是一年级的学生，也已经\n有人找到了制作人——
0000000000000,麻央,大丈夫。キミのことを見てくれる\nプロデューサーはきっと現れるさ。,别担心，愿意关心你的制作人\n一定会出现的
0000000000000,リーリヤ,……そう、でしょうか。,……会、会有吗
0000000000000,麻央,ボクだって、焦ることはあるよ。\n今年で3年生だから、なおさらね。,即便是我，也有为之急躁的心事哦\n甚至因为我今年已经是三年级的学生了，更会如此
0000000000000,リーリヤ,……焦る？　\nセンパイがですか？,……急躁？\n前辈也会吗？
0000000000000,麻央,ん、ボクもまあ、いろいろあるのさ。\n……せ、背が伸びなかったり。,嗯，我也是有，各种各样的烦心事哦。\n……比如，个子完全没长之类的
0000000000000,リーリヤ,でも、センパイは、歌もすごく上手で、\n完璧な王子様で、あの……,但是、前辈您，唱歌又这么厉害，\n简直像个完美的王子，而且……
0000000000000,麻央,……ありがとう。\nそうだね、せめて後輩の前では、,……谢谢你\n说的是呢，至少要在后辈面前
0000000000000,麻央,ボクらしく、完璧な王子様で\nいないとね――,要是不能像，完美的王子一样\n可不行呢——
info,adv_csprt-3-0007_03.txt,,
译者,武田,,